time,0
2022-07-01T06:00:00+00:00,1.406897507611623
2022-07-01T12:00:00+00:00,1.40296624427564
2022-07-01T18:00:00+00:00,1.4019528226439366
2022-07-03T18:00:00+00:00,1.402726492707786
2022-07-04T00:00:00+00:00,1.4042390189715301
2022-07-04T06:00:00+00:00,1.4042891893929321
2022-07-04T12:00:00+00:00,1.4045820466937997
2022-07-04T18:00:00+00:00,1.4049988847964574
2022-07-05T00:00:00+00:00,1.4048140200533439
2022-07-05T06:00:00+00:00,1.40264461824495
2022-07-05T12:00:00+00:00,1.4021885629975708
2022-07-05T18:00:00+00:00,1.4011448586218749
2022-07-06T00:00:00+00:00,1.4005693242279016
2022-07-06T06:00:00+00:00,1.392600328529094
2022-07-06T12:00:00+00:00,1.3929737886966085
2022-07-06T18:00:00+00:00,1.3939756718643503
2022-07-07T00:00:00+00:00,1.390445334376537
2022-07-07T06:00:00+00:00,1.3916479994177742
2022-07-07T12:00:00+00:00,1.3914100797872675
2022-07-07T18:00:00+00:00,1.3913381696085738
2022-07-08T00:00:00+00:00,1.3941249386322274
2022-07-08T06:00:00+00:00,1.3857071229727445
2022-07-08T12:00:00+00:00,1.3943703465776685
2022-07-08T18:00:00+00:00,1.3919486352306574
2022-07-10T18:00:00+00:00,1.3961903911085602
2022-07-11T00:00:00+00:00,1.398230136766243
2022-07-11T06:00:00+00:00,1.396897910564648
2022-07-11T12:00:00+00:00,1.3924890383341741
2022-07-11T18:00:00+00:00,1.3948491783882488
2022-07-12T00:00:00+00:00,1.4153068838418532
2022-07-12T06:00:00+00:00,1.4126592888860108
2022-07-12T12:00:00+00:00,1.413574124160134
2022-07-12T18:00:00+00:00,1.4149270916783125
2022-07-13T00:00:00+00:00,1.4167536100754101
2022-07-13T06:00:00+00:00,1.415730617446693
2022-07-13T12:00:00+00:00,1.4156790796151162
2022-07-13T18:00:00+00:00,1.4170412095901934
2022-07-14T00:00:00+00:00,1.4165497192663972
2022-07-14T06:00:00+00:00,1.4203899325033948
2022-07-14T12:00:00+00:00,1.4191267784252748
2022-07-14T18:00:00+00:00,1.4172107510315075
2022-07-15T00:00:00+00:00,1.4187972045438073
2022-07-15T06:00:00+00:00,1.4224763220909296
2022-07-15T12:00:00+00:00,1.4260010655434805
2022-07-15T18:00:00+00:00,1.4254192373851942
2022-07-17T18:00:00+00:00,1.423853617720707
2022-07-18T00:00:00+00:00,1.4264614549613779
2022-07-18T06:00:00+00:00,1.4205001996502862
2022-07-18T12:00:00+00:00,1.4252554698266182
2022-07-18T18:00:00+00:00,1.4246574312709601
2022-07-19T00:00:00+00:00,1.4254863668447113
2022-07-19T06:00:00+00:00,1.4096164760221979
2022-07-19T12:00:00+00:00,1.4125716881204533
2022-07-19T18:00:00+00:00,1.4140386538239536
2022-07-20T00:00:00+00:00,1.4133530512100065
2022-07-20T06:00:00+00:00,1.4139880591929563
2022-07-20T12:00:00+00:00,1.4146133767051052
2022-07-20T18:00:00+00:00,1.4168564704914837
2022-07-21T00:00:00+00:00,1.413561173815209
2022-07-21T06:00:00+00:00,1.4161859542089754
2022-07-21T12:00:00+00:00,1.4344649368732783
2022-07-21T18:00:00+00:00,1.430516497160257
2022-07-22T00:00:00+00:00,1.43575009539046
2022-07-22T06:00:00+00:00,1.4340092533088522
2022-07-22T12:00:00+00:00,1.431677957864866
2022-07-22T18:00:00+00:00,1.4273534375850292
2022-07-24T18:00:00+00:00,1.4290694700341393
2022-07-25T00:00:00+00:00,1.4300248636966635
2022-07-25T06:00:00+00:00,1.4278192903644298
2022-07-25T12:00:00+00:00,1.4264446862294755
2022-07-25T18:00:00+00:00,1.4274935058136098
2022-07-26T00:00:00+00:00,1.428645593859554
2022-07-26T06:00:00+00:00,1.429465235933358
2022-07-26T12:00:00+00:00,1.4339881400518004
2022-07-26T18:00:00+00:00,1.4337454099394509
2022-07-27T00:00:00+00:00,1.4322525771462884
2022-07-27T06:00:00+00:00,1.4311731932437457
2022-07-27T12:00:00+00:00,1.4358238585385108
2022-07-27T18:00:00+00:00,1.428730689223303
2022-07-28T00:00:00+00:00,1.4278220212922657
2022-07-28T06:00:00+00:00,1.4276299453769377
2022-07-28T12:00:00+00:00,1.4292436741472145
2022-07-28T18:00:00+00:00,1.4280539632591884
2022-07-29T00:00:00+00:00,1.4267528209654523
2022-07-29T06:00:00+00:00,1.4305274924621811
2022-07-29T12:00:00+00:00,1.422439237571066
2022-07-29T18:00:00+00:00,1.4204217753399322
2022-07-31T18:00:00+00:00,1.4238595302229045
2022-08-01T00:00:00+00:00,1.4214079089998888
2022-08-01T06:00:00+00:00,1.4162920821006626
2022-08-01T12:00:00+00:00,1.414261375849788
2022-08-01T18:00:00+00:00,1.4157547071376813
2022-08-02T00:00:00+00:00,1.414795736160761
2022-08-02T06:00:00+00:00,1.4111916416216428
2022-08-02T12:00:00+00:00,1.4105440900842976
2022-08-02T18:00:00+00:00,1.4164337460279917
2022-08-03T00:00:00+00:00,1.4115753575692498
2022-08-03T06:00:00+00:00,1.4213037692043478
2022-08-03T12:00:00+00:00,1.4240444514211075
2022-08-03T18:00:00+00:00,1.4252417777479174
2022-08-04T00:00:00+00:00,1.4252149618378145
2022-08-04T06:00:00+00:00,1.4221154896237576
2022-08-04T12:00:00+00:00,1.4179212170641213
2022-08-04T18:00:00+00:00,1.4170885382600578
2022-08-05T00:00:00+00:00,1.4187681603772664
2022-08-05T06:00:00+00:00,1.4202554831552814
2022-08-05T12:00:00+00:00,1.4323323018673007
2022-08-05T18:00:00+00:00,1.4331784135259873
2022-08-07T18:00:00+00:00,1.4356714541909996
2022-08-08T00:00:00+00:00,1.4360098431797705
2022-08-08T06:00:00+00:00,1.437131814630415
2022-08-08T12:00:00+00:00,1.4353853682078699
2022-08-08T18:00:00+00:00,1.4350593347007454
2022-08-09T00:00:00+00:00,1.4347198672441657
2022-08-09T06:00:00+00:00,1.4312784931058582
2022-08-09T12:00:00+00:00,1.4356607514250863
2022-08-09T18:00:00+00:00,1.4367643055572163
2022-08-10T00:00:00+00:00,1.4369977439697967
2022-08-10T06:00:00+00:00,1.433615683011197
2022-08-10T12:00:00+00:00,1.4404467258273812
2022-08-10T18:00:00+00:00,1.4458521759126242
2022-08-11T00:00:00+00:00,1.4492981667909266
2022-08-11T06:00:00+00:00,1.4472711363885233
2022-08-11T12:00:00+00:00,1.447822151157557
2022-08-11T18:00:00+00:00,1.4516240703979424
2022-08-12T00:00:00+00:00,1.4519871646651525
2022-08-12T06:00:00+00:00,1.4539560596544194
2022-08-12T12:00:00+00:00,1.4546834388919883
2022-08-12T18:00:00+00:00,1.4553509548815762
2022-08-14T18:00:00+00:00,1.456507396976408
2022-08-15T00:00:00+00:00,1.460430322763859
2022-08-15T06:00:00+00:00,1.4605407153275272
2022-08-15T12:00:00+00:00,1.4653316521775732
2022-08-15T18:00:00+00:00,1.4668624258408114
2022-08-16T00:00:00+00:00,1.466624103690537
2022-08-16T06:00:00+00:00,1.4682387461070365
2022-08-16T12:00:00+00:00,1.4621937660620348
2022-08-16T18:00:00+00:00,1.4629363377902909
2022-08-17T00:00:00+00:00,1.4645795689907741
2022-08-17T06:00:00+00:00,1.4649498038686706
2022-08-17T12:00:00+00:00,1.4699151376080892
2022-08-17T18:00:00+00:00,1.4691094064409358
2022-08-18T00:00:00+00:00,1.4704999139680275
2022-08-18T06:00:00+00:00,1.4673901778503173
2022-08-18T12:00:00+00:00,1.4605692979860065
2022-08-18T18:00:00+00:00,1.4625441482705843
2022-08-19T00:00:00+00:00,1.4648103866756264
2022-08-19T06:00:00+00:00,1.465261645667937
2022-08-19T12:00:00+00:00,1.4625554853582943
2022-08-19T18:00:00+00:00,1.4639428182010246
2022-08-21T18:00:00+00:00,1.465593451436325
2022-08-22T00:00:00+00:00,1.4654642342148994
2022-08-22T06:00:00+00:00,1.4630300610974207
2022-08-22T12:00:00+00:00,1.4650729742582675
2022-08-22T18:00:00+00:00,1.4657593722835325
2022-08-23T00:00:00+00:00,1.4657659467122293
2022-08-23T06:00:00+00:00,1.4682394277444852
2022-08-23T12:00:00+00:00,1.4611131505650947
2022-08-23T18:00:00+00:00,1.4633097677421887
2022-08-24T00:00:00+00:00,1.4655941692675603
2022-08-24T06:00:00+00:00,1.4648678647237863
2022-08-24T12:00:00+00:00,1.4637675553572538
2022-08-24T18:00:00+00:00,1.4673821392101227
2022-08-25T00:00:00+00:00,1.464141567841263
2022-08-25T06:00:00+00:00,1.4670456536958645
2022-08-25T12:00:00+00:00,1.4636010825101151
2022-08-25T18:00:00+00:00,1.4652284607795494
2022-08-26T00:00:00+00:00,1.4671852396975804
2022-08-26T06:00:00+00:00,1.4679156610795001
2022-08-26T12:00:00+00:00,1.457734388229486
2022-08-26T18:00:00+00:00,1.458587774501566
2022-08-28T18:00:00+00:00,1.4578412080662038
2022-08-29T00:00:00+00:00,1.4597240587274667
2022-08-29T06:00:00+00:00,1.456981352307196
2022-08-29T12:00:00+00:00,1.4583485765011595
2022-08-29T18:00:00+00:00,1.4574036908317516
2022-08-30T00:00:00+00:00,1.458100592616238
2022-08-30T06:00:00+00:00,1.466212654342201
2022-08-30T12:00:00+00:00,1.4712125088174892
2022-08-30T18:00:00+00:00,1.473067064598437
2022-08-31T00:00:00+00:00,1.469779830612677
2022-08-31T06:00:00+00:00,1.4726926313666193
2022-08-31T12:00:00+00:00,1.4720384581037786
2022-08-31T18:00:00+00:00,1.4743641776569814
2022-09-01T00:00:00+00:00,1.474893187083057
2022-09-01T06:00:00+00:00,1.478600224727471
2022-09-01T12:00:00+00:00,1.481155119978828
2022-09-01T18:00:00+00:00,1.4828056896839734
2022-09-02T00:00:00+00:00,1.4827437143369586
2022-09-02T06:00:00+00:00,1.4823514924812156
2022-09-02T12:00:00+00:00,1.480794425114916
2022-09-02T18:00:00+00:00,1.480796717604068
2022-09-04T18:00:00+00:00,1.4859558810969724
2022-09-05T00:00:00+00:00,1.4883133706129579
2022-09-05T06:00:00+00:00,1.487042239405464
2022-09-05T12:00:00+00:00,1.486270824626356
2022-09-05T18:00:00+00:00,1.4854719037926187
2022-09-06T00:00:00+00:00,1.4892071311011814
2022-09-06T06:00:00+00:00,1.4930071792286497
2022-09-06T12:00:00+00:00,1.4970194441433202
2022-09-06T18:00:00+00:00,1.4973132821797372
2022-09-07T00:00:00+00:00,1.5000979767929543
2022-09-07T06:00:00+00:00,1.5103358562327698
2022-09-07T12:00:00+00:00,1.500239208963947
2022-09-07T18:00:00+00:00,1.5040055593277488
2022-09-08T00:00:00+00:00,1.5074394565531046
2022-09-08T06:00:00+00:00,1.5038578708064838
2022-09-08T12:00:00+00:00,1.498237051809285
2022-09-08T18:00:00+00:00,1.497927176992227
2022-09-09T00:00:00+00:00,1.4903455725327885
2022-09-09T06:00:00+00:00,1.484421557528882
2022-09-09T12:00:00+00:00,1.48561197478536
2022-09-09T18:00:00+00:00,1.4857444395648693
2022-09-11T18:00:00+00:00,1.4844741272630735
2022-09-12T00:00:00+00:00,1.4847405767479764
2022-09-12T06:00:00+00:00,1.4765092066917807
2022-09-12T12:00:00+00:00,1.4788268326571488
2022-09-12T18:00:00+00:00,1.4814223986705464
2022-09-13T00:00:00+00:00,1.4862056935629984
2022-09-13T06:00:00+00:00,1.4893584856793398
2022-09-13T12:00:00+00:00,1.5011562935932894
2022-09-13T18:00:00+00:00,1.501628309100926
2022-09-14T00:00:00+00:00,1.5023871217944886
2022-09-14T06:00:00+00:00,1.4971127704407672
2022-09-14T12:00:00+00:00,1.505657860379582
2022-09-14T18:00:00+00:00,1.5056778071656465
2022-09-15T00:00:00+00:00,1.5078501696552622
2022-09-15T06:00:00+00:00,1.511857308707868
2022-09-15T12:00:00+00:00,1.5233267282166034
2022-09-15T18:00:00+00:00,1.5232818811593007
2022-09-16T00:00:00+00:00,1.5206052562640553
2022-09-16T06:00:00+00:00,1.5253650027377823
2022-09-16T12:00:00+00:00,1.5257387266112639
2022-09-16T18:00:00+00:00,1.5243980713212766
2022-09-18T18:00:00+00:00,1.5267510836089873
2022-09-19T00:00:00+00:00,1.532369597474444
2022-09-19T06:00:00+00:00,1.5332648348134434
2022-09-19T12:00:00+00:00,1.5340393860430244
2022-09-19T18:00:00+00:00,1.5302044820689833
2022-09-20T00:00:00+00:00,1.533768725522991
2022-09-20T06:00:00+00:00,1.538490453777624
2022-09-20T12:00:00+00:00,1.5403201726384852
2022-09-20T18:00:00+00:00,1.5408103403745772
2022-09-21T00:00:00+00:00,1.5452934760035513
2022-09-21T06:00:00+00:00,1.5423792059878236
2022-09-21T12:00:00+00:00,1.5398413733596275
2022-09-21T18:00:00+00:00,1.5602407827689018
2022-09-22T00:00:00+00:00,1.5630888149254185
2022-09-22T06:00:00+00:00,1.5642529038049215
2022-09-22T12:00:00+00:00,1.5656294217882265
2022-09-22T18:00:00+00:00,1.5670403620870736
2022-09-23T00:00:00+00:00,1.5681033374336466
2022-09-23T06:00:00+00:00,1.5612577903419966
2022-09-23T12:00:00+00:00,1.573481732138193
2022-09-23T18:00:00+00:00,1.5736708076643935
2022-09-25T18:00:00+00:00,1.5786436329921145
2022-09-26T00:00:00+00:00,1.5815219526968907
2022-09-26T06:00:00+00:00,1.5948231951264789
2022-09-26T12:00:00+00:00,1.5962953264227524
2022-09-26T18:00:00+00:00,1.5978666953729888
2022-09-27T00:00:00+00:00,1.593278537405151
2022-09-27T06:00:00+00:00,1.6003996035310208
2022-09-27T12:00:00+00:00,1.616711592856065
2022-09-27T18:00:00+00:00,1.6185104476344574
2022-09-28T00:00:00+00:00,1.6165785042947813
2022-09-28T06:00:00+00:00,1.621179145514146
2022-09-28T12:00:00+00:00,1.600294454852827
2022-09-28T18:00:00+00:00,1.602794620833406
2022-09-29T00:00:00+00:00,1.604909364070974
2022-09-29T06:00:00+00:00,1.6076543878499339
2022-09-29T12:00:00+00:00,1.6142642700618015
2022-09-29T18:00:00+00:00,1.618435885553253
2022-09-30T00:00:00+00:00,1.6201547010997952
2022-09-30T06:00:00+00:00,1.6164010490530794
2022-09-30T12:00:00+00:00,1.622822335131852
2022-09-30T18:00:00+00:00,1.6232622181938106
2022-10-02T18:00:00+00:00,1.6235137731706017
2022-10-03T00:00:00+00:00,1.6135937787797987
2022-10-03T06:00:00+00:00,1.6165008369308862
2022-10-03T12:00:00+00:00,1.6134434007615055
2022-10-03T18:00:00+00:00,1.6090777391035516
2022-10-04T00:00:00+00:00,1.6145904280292698
2022-10-04T06:00:00+00:00,1.6143461536819652
2022-10-04T12:00:00+00:00,1.6089792233129747
2022-10-04T18:00:00+00:00,1.6102760947349406
2022-10-05T00:00:00+00:00,1.6225376031086105
2022-10-05T06:00:00+00:00,1.6256761413936154
2022-10-05T12:00:00+00:00,1.632647459119992
2022-10-05T18:00:00+00:00,1.6293075284438676
2022-10-06T00:00:00+00:00,1.626846438728578
2022-10-06T06:00:00+00:00,1.6304910785744346
2022-10-06T12:00:00+00:00,1.6443018633084672
2022-10-06T18:00:00+00:00,1.6464169069454149
2022-10-07T00:00:00+00:00,1.649855613287175
2022-10-07T06:00:00+00:00,1.654557371134546
2022-10-07T12:00:00+00:00,1.669524364328792
2022-10-07T18:00:00+00:00,1.668658202268551
2022-10-09T18:00:00+00:00,1.6698144643271124
2022-10-10T00:00:00+00:00,1.671834411950039
2022-10-10T06:00:00+00:00,1.67930900980756
2022-10-10T12:00:00+00:00,1.683000389344096
2022-10-10T18:00:00+00:00,1.685616879649407
2022-10-11T00:00:00+00:00,1.6845319596891282
2022-10-11T06:00:00+00:00,1.6864061819813567
2022-10-11T12:00:00+00:00,1.6758245259063784
2022-10-11T18:00:00+00:00,1.6726744196453942
2022-10-12T00:00:00+00:00,1.6764231442032513
2022-10-12T06:00:00+00:00,1.6860459173505082
2022-10-12T12:00:00+00:00,1.6865374776600721
2022-10-12T18:00:00+00:00,1.6866726507315728
2022-10-13T00:00:00+00:00,1.6890767000473066
2022-10-13T06:00:00+00:00,1.6841678566529277
2022-10-13T12:00:00+00:00,1.6742870860471313
2022-10-13T18:00:00+00:00,1.6848219005743577
2022-10-14T00:00:00+00:00,1.6829024577406329
2022-10-14T06:00:00+00:00,1.6796699095668268
2022-10-14T12:00:00+00:00,1.671112355961364
2022-10-14T18:00:00+00:00,1.672746591357677
2022-10-16T18:00:00+00:00,1.6726684346186453
2022-10-17T00:00:00+00:00,1.6705236061729536
2022-10-17T06:00:00+00:00,1.678758636697944
2022-10-17T12:00:00+00:00,1.6660810178562473
2022-10-17T18:00:00+00:00,1.6660412097272013
2022-10-18T00:00:00+00:00,1.6625404311129954
2022-10-18T06:00:00+00:00,1.677797203487137
2022-10-18T12:00:00+00:00,1.6776162851623304
2022-10-18T18:00:00+00:00,1.6780974690868025
2022-10-19T00:00:00+00:00,1.681501800411651
2022-10-19T06:00:00+00:00,1.6871260404719672
2022-10-19T12:00:00+00:00,1.690273375753918
2022-10-19T18:00:00+00:00,1.6909462010223104
2022-10-20T00:00:00+00:00,1.6848561103036157
2022-10-20T06:00:00+00:00,1.684461435546333
2022-10-20T12:00:00+00:00,1.6823603057282024
2022-10-20T18:00:00+00:00,1.6884866983768707
2022-10-21T00:00:00+00:00,1.6933127684398086
2022-10-21T06:00:00+00:00,1.6905248939979949
2022-10-21T12:00:00+00:00,1.6785191050516919
2022-10-21T18:00:00+00:00,1.6745744826336293
2022-10-23T18:00:00+00:00,1.6848902670186359
2022-10-24T00:00:00+00:00,1.6904939725601884
2022-10-24T06:00:00+00:00,1.6959106593532132
2022-10-24T12:00:00+00:00,1.708519695845725
2022-10-24T18:00:00+00:00,1.7057264292712402
2022-10-25T00:00:00+00:00,1.7101235680358629
2022-10-25T06:00:00+00:00,1.7132998514378508
2022-10-25T12:00:00+00:00,1.6984693551171757
2022-10-25T18:00:00+00:00,1.7033848507915317
2022-10-26T00:00:00+00:00,1.7018879457747922
2022-10-26T06:00:00+00:00,1.6874414231277
2022-10-26T12:00:00+00:00,1.6776258220852212
2022-10-26T18:00:00+00:00,1.6758329916181376
2022-10-27T00:00:00+00:00,1.6777578172000704
2022-10-27T06:00:00+00:00,1.6734331094334796
2022-10-27T12:00:00+00:00,1.678447712452542
2022-10-27T18:00:00+00:00,1.6816464406534
2022-10-28T00:00:00+00:00,1.6823649834315209
2022-10-28T06:00:00+00:00,1.682808113730958
2022-10-28T12:00:00+00:00,1.6823300407452293
2022-10-28T18:00:00+00:00,1.6792369867857124
2022-10-30T18:00:00+00:00,1.684125822179293
2022-10-31T00:00:00+00:00,1.6842828822276705
2022-10-31T06:00:00+00:00,1.6857263068449135
2022-10-31T12:00:00+00:00,1.6893730734050119
2022-10-31T18:00:00+00:00,1.6905877834681182
2022-11-01T00:00:00+00:00,1.6833232371223041
2022-11-01T06:00:00+00:00,1.6845811958167094
2022-11-01T12:00:00+00:00,1.676634256276044
2022-11-01T18:00:00+00:00,1.6789754139181725
2022-11-02T00:00:00+00:00,1.6773155635250152
2022-11-02T06:00:00+00:00,1.6836106851740693
2022-11-02T12:00:00+00:00,1.6865433827177008
2022-11-02T18:00:00+00:00,1.6771501500602954
2022-11-03T00:00:00+00:00,1.6760654441612435
2022-11-03T06:00:00+00:00,1.6792222198308238
2022-11-03T12:00:00+00:00,1.6780270867809122
2022-11-03T18:00:00+00:00,1.680042209508755
2022-11-04T00:00:00+00:00,1.6719279926963515
2022-11-04T06:00:00+00:00,1.669584603737333
2022-11-04T12:00:00+00:00,1.677002955841645
2022-11-04T18:00:00+00:00,1.672410106147205
2022-11-06T18:00:00+00:00,1.677453884841469
2022-11-07T00:00:00+00:00,1.682415699782943
2022-11-07T06:00:00+00:00,1.6829635515952446
2022-11-07T12:00:00+00:00,1.6843803645910236
2022-11-07T18:00:00+00:00,1.6853343356248955
2022-11-08T00:00:00+00:00,1.685821992867487
2022-11-08T06:00:00+00:00,1.6857973916395677
2022-11-08T12:00:00+00:00,1.675596487521036
2022-11-08T18:00:00+00:00,1.6803423086621536
2022-11-09T00:00:00+00:00,1.685333041336207
2022-11-09T06:00:00+00:00,1.675584044564645
2022-11-09T12:00:00+00:00,1.688512077000702
2022-11-09T18:00:00+00:00,1.6894023266621594
2022-11-10T00:00:00+00:00,1.6864851542990307
2022-11-10T06:00:00+00:00,1.694251559858352
2022-11-10T12:00:00+00:00,1.6576304120496208
2022-11-10T18:00:00+00:00,1.6525294513220727
2022-11-11T00:00:00+00:00,1.6537951070544268
2022-11-11T06:00:00+00:00,1.6529880309790628
2022-11-11T12:00:00+00:00,1.651738244818838
2022-11-11T18:00:00+00:00,1.649828712959174
2022-11-13T18:00:00+00:00,1.6514217307687826
2022-11-14T00:00:00+00:00,1.653576326782972
2022-11-14T06:00:00+00:00,1.6539397669151126
2022-11-14T12:00:00+00:00,1.6510339905841387
2022-11-14T18:00:00+00:00,1.6483629766463967
2022-11-15T00:00:00+00:00,1.6486494731550743
2022-11-15T06:00:00+00:00,1.6369522035451978
2022-11-15T12:00:00+00:00,1.6490042671879588
2022-11-15T18:00:00+00:00,1.6578766335410153
2022-11-16T00:00:00+00:00,1.6604943040450983
2022-11-16T06:00:00+00:00,1.6564149982450629
2022-11-16T12:00:00+00:00,1.6609973339327746
2022-11-16T18:00:00+00:00,1.661104782242499
2022-11-17T00:00:00+00:00,1.6662529625863436
2022-11-17T06:00:00+00:00,1.6702487969858444
2022-11-17T12:00:00+00:00,1.6765956935926483
2022-11-17T18:00:00+00:00,1.6772782545516816
2022-11-18T00:00:00+00:00,1.6748143601464323
2022-11-18T06:00:00+00:00,1.6825310798569646
2022-11-18T12:00:00+00:00,1.68862412014952
2022-11-18T18:00:00+00:00,1.6905025511818397
2022-11-20T18:00:00+00:00,1.6896599707662407
2022-11-21T00:00:00+00:00,1.690224348834633
2022-11-21T06:00:00+00:00,1.6965690467974894
2022-11-21T12:00:00+00:00,1.6940194813352742
2022-11-21T18:00:00+00:00,1.6932312773824687
2022-11-22T00:00:00+00:00,1.6922503844052095
2022-11-22T06:00:00+00:00,1.6888734567769916
2022-11-22T12:00:00+00:00,1.686846462181234
2022-11-22T18:00:00+00:00,1.6848388362961468
2022-11-23T00:00:00+00:00,1.6831914114167288
2022-11-23T06:00:00+00:00,1.6860256199852006
2022-11-23T12:00:00+00:00,1.6867036126760666
2022-11-23T18:00:00+00:00,1.6800403455684145
2022-11-24T00:00:00+00:00,1.6826496834436806
2022-11-24T06:00:00+00:00,1.691323115970937
2022-11-24T12:00:00+00:00,1.6897661749522295
2022-11-24T18:00:00+00:00,1.6914970492840815
2022-11-25T00:00:00+00:00,1.6915848205903605
2022-11-25T06:00:00+00:00,1.7012278846659923
2022-11-25T12:00:00+00:00,1.7032674465287772
2022-11-25T18:00:00+00:00,1.7040219349070884
2022-11-27T18:00:00+00:00,1.7036982796157694
2022-11-28T00:00:00+00:00,1.702000905329869
2022-11-28T06:00:00+00:00,1.6961316210474475
2022-11-28T12:00:00+00:00,1.704682152435731
2022-11-28T18:00:00+00:00,1.7015472767244553
2022-11-29T00:00:00+00:00,1.6978777231299405
2022-11-29T06:00:00+00:00,1.7005384413269002
2022-11-29T12:00:00+00:00,1.7006840821944156
2022-11-29T18:00:00+00:00,1.7051441950319486
2022-11-30T00:00:00+00:00,1.7045199851575124
2022-11-30T06:00:00+00:00,1.7031020878778267
2022-11-30T12:00:00+00:00,1.7143105501928355
2022-11-30T18:00:00+00:00,1.7105334941403858
2022-12-01T00:00:00+00:00,1.7072332111820638
2022-12-01T06:00:00+00:00,1.7154886209891747
2022-12-01T12:00:00+00:00,1.709578290452837
2022-12-01T18:00:00+00:00,1.7093451179998467
2022-12-02T00:00:00+00:00,1.7068317583427721
2022-12-02T06:00:00+00:00,1.7070136931098194
2022-12-02T12:00:00+00:00,1.708334398467121
2022-12-02T18:00:00+00:00,1.705631246830461
2022-12-04T18:00:00+00:00,1.7041801284607538
2022-12-05T00:00:00+00:00,1.7019720399489133
2022-12-05T06:00:00+00:00,1.7013986647885913
2022-12-05T12:00:00+00:00,1.6968161289250714
2022-12-05T18:00:00+00:00,1.6991566564625844
2022-12-06T00:00:00+00:00,1.699359081839715
2022-12-06T06:00:00+00:00,1.7029431028860276
2022-12-06T12:00:00+00:00,1.7016757380781724
2022-12-06T18:00:00+00:00,1.7023939870917102
2022-12-07T00:00:00+00:00,1.7050362324940427
2022-12-07T06:00:00+00:00,1.7056689190649548
2022-12-07T12:00:00+00:00,1.7022301335673249
2022-12-07T18:00:00+00:00,1.7070009941711657
2022-12-08T00:00:00+00:00,1.7123871969582323
2022-12-08T06:00:00+00:00,1.7118263859160918
2022-12-08T12:00:00+00:00,1.7079425430012731
2022-12-08T18:00:00+00:00,1.707620229950144
2022-12-09T00:00:00+00:00,1.7058103749325382
2022-12-09T06:00:00+00:00,1.7040818006859084
2022-12-09T12:00:00+00:00,1.7127070448422494
2022-12-09T18:00:00+00:00,1.7136685576836264
2022-12-11T18:00:00+00:00,1.7148474506972191
2022-12-12T00:00:00+00:00,1.71679361032904
2022-12-12T06:00:00+00:00,1.7156965048276973
2022-12-12T12:00:00+00:00,1.7243085019324127
2022-12-12T18:00:00+00:00,1.7249361325824952
2022-12-13T00:00:00+00:00,1.723011247356252
2022-12-13T06:00:00+00:00,1.7190871929676608
2022-12-13T12:00:00+00:00,1.7045898035486866
2022-12-13T18:00:00+00:00,1.70902351584044
2022-12-14T00:00:00+00:00,1.711226280544761
2022-12-14T06:00:00+00:00,1.7077935293750546
2022-12-14T12:00:00+00:00,1.7098731725337295
2022-12-14T18:00:00+00:00,1.7153255892809083
2022-12-15T00:00:00+00:00,1.7145875283290832
2022-12-15T06:00:00+00:00,1.7124989792659902
2022-12-15T12:00:00+00:00,1.7010286594944333
2022-12-15T18:00:00+00:00,1.6997865769435632
2022-12-16T00:00:00+00:00,1.698405494204092
2022-12-16T06:00:00+00:00,1.6975489022834034
2022-12-16T12:00:00+00:00,1.7091495475901142
2022-12-16T18:00:00+00:00,1.7114323802539015
2022-12-18T18:00:00+00:00,1.7119171483117648
2022-12-19T00:00:00+00:00,1.7164906565082847
2022-12-19T06:00:00+00:00,1.7223908310269074
2022-12-19T12:00:00+00:00,1.7303730563475765
2022-12-19T18:00:00+00:00,1.7288260760945233
2022-12-20T00:00:00+00:00,1.727332137006721
2022-12-20T06:00:00+00:00,1.7230803511045105
2022-12-20T12:00:00+00:00,1.7242009683571908
2022-12-20T18:00:00+00:00,1.722999771474612
2022-12-21T00:00:00+00:00,1.7260234258331812
2022-12-21T06:00:00+00:00,1.7321201490229157
2022-12-21T12:00:00+00:00,1.7314828530828035
2022-12-21T18:00:00+00:00,1.7305748333081512
2022-12-22T00:00:00+00:00,1.7257507658958322
2022-12-22T06:00:00+00:00,1.7281846584321856
2022-12-22T12:00:00+00:00,1.732231882236518
2022-12-22T18:00:00+00:00,1.7314854446240373
2022-12-23T00:00:00+00:00,1.7332967680938145
2022-12-23T06:00:00+00:00,1.734155251219684
2022-12-23T12:00:00+00:00,1.7329535975924821
2022-12-23T18:00:00+00:00,1.733402671254519
2022-12-26T18:00:00+00:00,1.7299803529238575
2022-12-27T00:00:00+00:00,1.7282424903445328
2022-12-27T06:00:00+00:00,1.7294116762263845
2022-12-27T12:00:00+00:00,1.7277479314789055
2022-12-27T18:00:00+00:00,1.7300007171649239
2022-12-28T00:00:00+00:00,1.7327546669019682
2022-12-28T06:00:00+00:00,1.7289329946835679
2022-12-28T12:00:00+00:00,1.7249836307721018
2022-12-28T18:00:00+00:00,1.7263724291867324
2022-12-29T00:00:00+00:00,1.724996654308384
2022-12-29T06:00:00+00:00,1.7264600257160974
2022-12-29T12:00:00+00:00,1.7213382367208339
2022-12-29T18:00:00+00:00,1.72358579573987
2022-12-30T00:00:00+00:00,1.7249424636682558
2022-12-30T06:00:00+00:00,1.7217020274334838
