367,1.77,3.79,7.68,15.07,29.04,55.34,104.71,197.43,372.29
368,2.63,4.74,8.73,16.24,30.35,56.8,106.39,199.39,374.59
369,2.78,5.02,9.15,16.81,31.11,57.79,107.65,201.01,376.66
370,3.09,5.41,9.62,17.4,31.83,58.69,108.8,202.49,378.59
371,3.04,5.4,9.67,17.53,32.08,59.12,109.48,203.54,380.18
372,2.89,5.24,9.53,17.44,32.07,59.25,109.85,204.29,381.52
373,2.13,4.55,8.92,16.93,31.71,59.09,109.98,204.86,382.73
374,3.75,6.14,10.48,18.47,33.24,60.64,111.6,206.63,384.79
375,2.81,5.24,9.64,17.72,32.61,60.2,111.45,206.92,385.77
376,2.78,5.15,9.51,17.56,32.47,60.14,111.56,207.37,386.83
377,2.45,4.78,9.11,17.15,32.11,59.88,111.5,207.69,387.79
378,1.98,4.31,8.66,16.75,31.78,59.69,111.56,208.13,388.87
379,2.58,4.92,9.28,17.41,32.5,60.51,112.55,209.39,390.57
380,2.57,4.98,9.44,17.67,32.89,61.07,113.35,210.54,392.22
381,2.89,5.34,9.85,18.15,33.48,61.82,114.31,211.82,393.97
382,2.5,5.04,9.65,18.08,33.57,62.11,114.9,212.82,395.54
383,3.17,5.73,10.38,18.87,34.44,63.13,116.11,214.33,397.47
384,1.98,4.72,9.55,18.27,34.11,63.11,116.49,215.21,399.0
385,3.66,6.53,11.5,20.36,36.34,65.49,119.02,217.91,401.85
386,4.9,7.92,13.03,22.03,38.16,67.47,121.17,220.27,404.43
387,3.73,6.88,12.15,21.32,37.67,67.24,121.28,220.84,405.66
388,4.62,7.72,12.94,22.08,38.42,68.01,122.15,221.92,407.16
389,3.58,6.68,11.92,21.1,37.51,67.24,121.62,221.79,407.74
390,3.63,6.66,11.84,20.98,37.37,67.12,121.6,222.04,408.55
391,3.56,6.57,11.73,20.84,37.23,67.02,121.61,222.31,409.37
392,3.8,6.75,11.85,20.91,37.26,67.05,121.7,222.61,410.18
393,2.89,5.83,10.93,20.01,36.4,66.26,121.08,222.33,410.57
394,3.08,6.05,11.17,20.26,36.66,66.55,121.45,222.9,411.59
395,4.33,7.34,12.48,21.57,37.95,67.81,122.69,224.19,413.12
396,4.73,7.71,12.82,21.86,38.18,68.0,122.9,224.53,413.9
397,3.53,6.39,11.38,20.32,36.57,66.37,121.35,223.3,413.45
398,2.22,4.97,9.85,18.69,34.86,64.63,119.68,221.94,412.89
399,3.36,5.98,10.71,19.37,35.35,64.93,119.85,222.12,413.44
400,3.42,5.94,10.56,19.1,34.95,64.42,119.3,221.7,413.56
401,2.25,4.65,9.15,17.58,33.33,62.75,117.69,220.37,412.99
402,1.8,4.09,8.47,16.78,32.42,61.75,116.69,219.57,412.83
403,1.99,4.25,8.6,16.85,32.42,61.7,116.62,219.63,413.35
404,3.0,5.24,9.54,17.73,33.21,62.39,117.25,220.3,414.33
405,2.44,4.71,9.02,17.21,32.7,61.89,116.82,220.08,414.68
406,3.02,5.19,9.39,17.46,32.82,61.89,116.76,220.12,415.16
407,2.44,4.49,8.57,16.51,31.75,60.76,115.64,219.23,414.96
408,1.54,3.41,7.32,15.1,30.21,59.13,114.06,217.93,414.43
409,0.3,2.11,5.96,13.69,28.77,57.71,112.75,216.94,414.2
410,2.49,4.16,7.86,15.42,30.3,59.04,113.93,218.07,415.55
411,0.34,2.12,5.94,13.63,28.67,57.62,112.79,217.4,415.69
412,2.15,3.89,7.64,15.26,30.21,59.08,114.2,218.85,417.37
413,1.6,3.44,7.3,15.03,30.1,59.11,114.43,219.39,418.46
414,2.12,3.99,7.87,15.62,30.72,59.77,115.19,220.36,419.86
415,2.34,4.21,8.1,15.85,30.98,60.09,115.63,221.05,421.05
416,1.76,3.61,7.48,15.24,30.41,59.61,115.33,221.11,421.77
417,1.28,3.11,6.98,14.76,29.96,59.25,115.16,221.29,422.6
418,2.08,3.85,7.68,15.41,30.6,59.91,115.9,222.25,424.01
419,0.73,2.62,6.56,14.44,29.81,59.35,115.66,222.48,424.96
420,2.8,4.66,8.58,16.42,31.76,61.28,117.62,224.53,427.23
421,1.75,3.71,7.75,15.73,31.24,60.99,117.65,225.02,428.41
422,1.9,3.87,7.92,15.94,31.52,61.39,118.25,225.96,429.9
423,1.86,3.89,8.01,16.12,31.81,61.85,118.94,227.02,431.51
424,2.41,4.49,8.67,16.85,32.64,62.8,120.09,228.46,433.4
425,2.83,4.91,9.1,17.31,33.15,63.42,120.9,229.6,435.06
426,1.29,3.42,7.69,16.02,32.03,62.56,120.4,229.65,435.95
427,2.26,4.39,8.66,17.0,33.05,63.66,121.66,231.17,437.9
428,2.84,4.98,9.28,17.67,33.79,64.52,122.72,232.56,439.77
429,1.72,3.9,8.26,16.75,33.03,63.99,122.54,232.9,440.91
430,1.96,4.13,8.5,17.03,33.39,64.49,123.27,234.02,442.61
431,1.94,4.18,8.64,17.27,33.78,65.09,124.17,235.35,444.5
432,2.26,4.59,9.15,17.92,34.59,66.12,125.5,237.06,446.72
433,2.63,5.06,9.73,18.64,35.5,67.26,126.94,238.91,449.06
434,2.48,5.03,9.86,18.94,36.03,68.07,128.11,240.55,451.27
435,2.51,5.25,10.27,19.58,36.92,69.27,129.68,242.55,453.77
436,4.51,7.34,12.45,21.87,39.33,71.82,132.4,245.49,456.91
437,3.41,6.38,11.66,21.27,38.98,71.79,132.79,246.44,458.59
438,3.02,6.06,11.43,21.17,39.04,72.08,133.41,247.53,460.32
439,4.57,7.61,12.98,22.73,40.63,73.74,135.19,249.53,462.68
440,3.61,6.7,12.15,21.99,40.04,73.36,135.13,249.96,463.85
441,3.97,6.95,12.29,22.06,40.07,73.42,135.34,250.51,465.04
442,2.35,5.32,10.67,20.48,38.59,72.12,134.36,250.08,465.52
443,3.44,6.3,11.56,21.29,39.34,72.86,135.18,251.12,467.05
444,3.01,5.87,11.13,20.89,39.0,72.64,135.18,251.53,468.15
445,2.48,5.35,10.63,20.43,38.62,72.4,135.18,251.95,469.27
446,3.09,5.98,11.29,21.12,39.35,73.22,136.17,253.23,471.03
447,3.39,6.34,11.71,21.62,39.95,73.94,137.09,254.47,472.79
448,3.75,6.71,12.1,22.02,40.4,74.48,137.8,255.5,474.36
449,3.17,6.11,11.48,21.43,39.85,74.07,137.62,255.75,475.34
450,2.17,5.14,10.57,20.59,39.13,73.52,137.35,255.95,476.31
451,4.12,7.06,12.45,22.42,40.91,75.27,139.13,257.85,478.49
452,3.55,6.53,11.97,22.0,40.58,75.08,139.17,258.29,479.62
453,3.32,6.21,11.58,21.55,40.11,74.66,138.91,258.41,480.45
454,2.8,5.58,10.84,20.74,39.28,73.86,138.3,258.2,481.03
455,2.19,4.87,10.04,19.88,38.4,73.05,137.68,258.0,481.64
456,1.75,4.39,9.55,19.39,37.95,72.71,137.57,258.31,482.67
457,2.04,4.76,9.99,19.92,38.59,73.5,138.57,259.65,484.54
458,3.36,6.18,11.51,21.53,40.3,75.33,140.57,261.88,487.09
459,3.64,6.55,11.97,22.1,41.0,76.2,141.69,263.37,489.1
460,2.97,5.91,11.38,21.59,40.62,76.02,141.81,263.98,490.45
461,2.99,5.9,11.36,21.59,40.67,76.19,142.22,264.8,491.93
462,2.67,5.59,11.08,21.37,40.55,76.24,142.54,265.57,493.4
463,3.03,5.96,11.48,21.8,41.05,76.87,143.41,266.81,495.21
464,2.94,5.91,11.49,21.9,41.27,77.28,144.09,267.92,496.96
465,3.69,6.62,12.16,22.56,41.97,78.06,145.07,269.25,498.84
466,2.23,5.17,10.76,21.24,40.8,77.15,144.55,269.34,499.86
467,2.47,5.36,10.92,21.41,41.03,77.52,145.18,270.42,501.59
468,1.67,4.69,10.41,21.1,40.96,77.78,145.86,271.67,503.57
469,3.64,6.76,12.58,23.38,43.39,80.38,148.69,274.76,506.92
470,3.03,6.4,12.49,23.6,43.96,81.37,150.17,276.82,509.59
471,4.09,7.61,13.86,25.17,45.76,83.44,152.58,279.63,512.79
472,3.9,7.64,14.14,25.73,46.65,84.71,154.31,281.89,515.61
473,4.85,8.75,15.42,27.21,48.36,86.7,156.63,284.61,518.72
474,5.49,9.5,16.29,28.23,49.57,88.14,158.39,286.78,521.38
475,4.67,8.74,15.62,27.68,49.2,88.06,158.69,287.65,523.03
476,4.15,8.25,15.19,27.34,49.02,88.09,159.06,288.53,524.64
477,5.07,9.18,16.14,28.34,50.08,89.26,160.43,290.22,526.82
478,4.84,9.02,16.06,28.36,50.23,89.61,161.06,291.27,528.51
479,5.28,9.44,16.47,28.76,50.67,90.13,161.76,292.32,530.14
480,4.54,8.69,15.71,28.03,50.0,89.6,161.48,292.5,531.1
481,4.13,8.26,15.29,27.63,49.66,89.37,161.47,292.88,532.2
482,5.32,9.41,16.39,28.67,50.65,90.34,162.5,294.12,533.87
483,4.54,8.64,15.64,27.96,50.0,89.8,162.17,294.2,534.7
484,5.17,9.14,16.0,28.19,50.11,89.86,162.27,294.53,535.63
485,3.98,7.83,14.59,26.69,48.57,88.35,160.94,293.65,535.66
486,3.21,6.92,13.54,25.53,47.34,87.12,159.84,292.95,535.81
487,2.76,6.45,13.06,25.05,46.87,86.71,159.6,293.05,536.62
488,4.64,8.3,14.86,26.78,48.53,88.3,161.18,294.72,538.59
489,3.87,7.56,14.17,26.14,47.97,87.88,160.98,294.93,539.52
490,2.99,6.72,13.36,25.39,47.3,87.35,160.69,295.07,540.4
491,4.29,8.03,14.68,26.71,48.62,88.68,162.08,296.63,542.33
492,4.66,8.44,15.13,27.2,49.16,89.29,162.83,297.65,543.87
493,4.09,7.86,14.54,26.62,48.62,88.85,162.58,297.79,544.72
494,3.54,7.29,13.96,26.03,48.05,88.36,162.27,297.85,545.5
495,3.9,7.65,14.31,26.38,48.4,88.73,162.75,298.58,546.77
496,4.5,8.25,14.91,26.97,48.98,89.32,163.41,299.45,548.12
497,4.68,8.36,14.94,26.93,48.88,89.2,163.36,299.65,548.92
498,3.55,7.1,13.57,25.45,47.33,87.65,161.94,298.61,548.75
499,2.37,5.82,12.19,23.97,45.78,86.08,160.46,297.48,548.48
